TAZ (8a),Label,Pix_Count,Indicator ,People going to work (production),Round,Indicator,Work attract (attraction),Round,Kids going to school,College People,edu combined (production),Round,Indicator,School (attract),Round,,Production EDU and Work,Attraction EDU and work,,Production to Retail,Round,Attraction to home
56,3,13,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,,
57,10,7,0,0,0,1,52145.21959,52145,0,,0,0,0,0,0,,0,52145,,41716,,
58,5,2,0,0,0,0,0,0,0,,0,0,1,3692.307692,3692,,0,3692,,2953.6,,
59,11,4,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,,
60,2,5,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,,
61,9,1,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,,
62,5,5,0,0,0,0,0,0,0,,0,0,1,9230.769231,9231,,0,9231,,7384.8,,
63,2,21,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,,
64,6,31,1,46677.10386,46677,0,0,0,11047.87234,,11047.87234,11048,0,0,0,,57725,0,,0,,
65,7,21,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,,
66,9,17,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,,
67,6,9,1,13551.41725,13551,0,0,0,3207.446809,,3207.446809,3207,0,0,0,,16758,0,,0,,
68,5,5,0,0,0,0,0,0,0,,0,0,1,9230.769231,9231,,0,9231,,7384.8,,
69,3,9,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,,
70,8,2,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,,
71,5,5,0,0,0,0,0,0,0,,0,0,1,9230.769231,9231,,0,9231,,7384.8,,
72,6,32,1,48182.81689,48183,0,0,0,11404.25532,,11404.25532,11404,0,0,0,,59587,0,,0,,
73,9,11,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,,
74,8,3,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,,
75,2,16,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,,
76,5,4,0,0,0,0,0,0,0,,0,0,1,7384.615385,7385,,0,7385,,5908,,
77,2,6,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,,
78,10,8,0,0,0,1,59594.53667,59595,0,,0,0,0,0,0,,0,59595,,47676,,
,,,,283074.0492,283073,,283074.0492,283073,,,92000,92000,,72000,92000,,375072,375073,,300058.4,,
,,,,0.5661480984,0.566146,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,Densities,,per m^2,per pixel,,,,,,,,,,,,,,,,
,,,,worker (production),,1505.713028,,,,,,,,,,,,,,,,
,,,,k-12 (production),1425.531915,356.3829787,,,,,,,,,,,,,,,,
,,,,100% office (attract),,7449.317084,,,,,,,,,,,,,,,,
,,,,school density (atract),,1846.153846,,,,,,,,,,,,,,,,
